TYPENAME,,0SlotConfig,,SlotConfig,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HingeRightBottom,2Part --> Door --> Hinge,Bottom Right Hinge,Parent.NativeSizeX,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
,,,,,,,,,PanelLeft,2Part --> Door --> Panel,Left Panel,0,0,0,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,,,,,,
,,,,,,,,,PanelRight,2Part --> Door --> Panel,Right Panel,Parent.NativeSizeX,0,,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,X,,,,,
,,"0SlotConfig
3-Hinge Double Single Door Frame",,0SlotConfig,,2Part --> Door --> Frame --> Swing --> Interior,,3-Hinge Double Single Door Frame,HingeLeftTop,2Part --> Door --> Hinge,Top Left Hinge,0,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeLeftMiddle,2Part --> Door --> Hinge,Top Middle Hinge,0,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeLeftBottom,2Part --> Door --> Hinge,Bottom Left Hinge,0,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HingeRightTop,2Part --> Door --> Hinge,Top Right Hinge,Parent.NativeSizeX,0,Parent.NativeSizeZ-6,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
,,,,,,,,,HingeRightMiddle,2Part --> Door --> Hinge,Top Middle Hinge,Parent.NativeSizeX,0,(1/2)*(12+Parent.NativeSizeZ-6),Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
,,,,,,,,,HingeRightBottom,2Part --> Door --> Hinge,Bottom Right Hinge,Parent.NativeSizeX,0,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,X,,,,,
,,,,,,,,,PanelLeft,2Part --> Door --> Panel,Left Panel,0,0,0,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,,,,,,
,,,,,,,,,PanelRight,2Part --> Door --> Panel,Right Panel,Parent.NativeSizeX,0,0,(1/2)*Parent.NativeSizeX,Part.NativeSizeY,Parent.NativeSizeZ,,,,X,,,,,
,,"0SlotConfig
Solid Swing",,0SlotConfig,,2Part --> Door --> Panel --> Swing,,Solid Swing,HandleExterior,2Part --> Door --> Handle,Exterior Handle,Parent.NativeSizeX-2.5,0,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HandleInterior,2Part --> Door --> Handle,Interior Handle,Parent.NativeSizeX-2.5,Parent.NativeSizeY,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
,,,,,,,,,Deadbolt,2Part --> Door --> Lock --> Deadbolt,Deadbolt,Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,42,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,SurfaceLockUpper,2Part --> Door --> Lock --> SurfaceLatch,Upper Surface Lock,Parent.NativeSizeX,Parent.NativeSizeY,52,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
,,,,,,,,,SurfaceLockLower,2Part --> Door --> Lock --> SurfaceLatch,Lower Surface Lock,Parent.NativeSizeX,Parent.NativeSizeY,60,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
,,,,,,,,,PeepholeRegular,2Part --> Door --> Peephole,"Peephole, Regular",(1/2)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,60,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,PeeholeADA,2Part --> Door --> Peephole,"Peephole, ADA",(1/2)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,48,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,Knocker,2Part --> Door --> Knocker,Knocker,(1/2)*Parent.NativeSizeX,0,54,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,MailSlot,2Part --> Door --> MailSlot,Mail Slot,(1/2)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,12,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,"0SlotConfig
Mostly-Glass Swing",,0SlotConfig,,2Part --> Door --> Panel --> Swing,,Mostly-Glass Swing,HandleExterior,2Part --> Door --> Handle,Exterior Handle,Parent.NativeSizeX-2.5,0,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,HandleInterior,2Part --> Door --> Handle,Interior Handle,Parent.NativeSizeX-2.5,Parent.NativeSizeY,36,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
,,,,,,,,,Deadbolt,2Part --> Door --> Lock --> Deadbolt,Deadbolt,Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,42,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
,,,,,,,,,SurfaceLockUpper,2Part --> Door --> Lock --> SurfaceLatch,Upper Surface Lock,Parent.NativeSizeX,Parent.NativeSizeY,48,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
,,,,,,,,,SurfaceLockLower,2Part --> Door --> Lock --> SurfaceLatch,Lower Surface Lock,Parent.NativeSizeX,Parent.NativeSizeY,54,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,X,,,,
PRESET,,"0SlotConfig
4 Chairs (1 + 1 + 1 + 1)",,0SlotConfig,,2Part --> FFE --> Furniture --> Table --> Dining,,4 Chairs (1 + 1 + 1 + 1),Chair1,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 1,0,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,,,,,,,,Chair2,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 2,0,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,,,,,,,,Chair3,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 3,(1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,,,,,,,,Chair4,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 4,(-1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,"0SlotConfig
4 Chairs (0 + 2 + 2 + 0)",,0SlotConfig,,2Part --> FFE --> Furniture --> Table --> Dining,,4 Chairs (0 + 2 + 2 + 0),Chair1,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 1,(1/4)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,,,,,,,,Chair2,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 2,(3/4)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,,,,,,,,Chair3,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 3,(1/4)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,,,,,,,,Chair4,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 4,(3/4)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,,,,,,,
PRESET,,"0SlotConfig
6 Chairs (1 + 2 + 2 + 1)",,0SlotConfig,,2Part --> FFE --> Furniture --> Table --> Dining,,6 Chairs (1 + 2 + 2 + 1),Chair1,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 1,(-1/5)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,0,,,,,,
PRESET,,,,,,,,,Chair2,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 2,(1/5)*Parent.NativeSizeX,(1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,0,,,,,,
PRESET,,,,,,,,,Chair3,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 3,(1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,90,,,,,,
PRESET,,,,,,,,,Chair4,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 4,(1/5)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,,,,,,,,Chair5,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 5,(-1/5)*Parent.NativeSizeX,(-1/2)*Parent.NativeSizeY,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,180,,,,,,
PRESET,,,,,,,,,Chair6,2Part --> FFE --> Furniture --> Chair --> Dining,Chair 6,(-1/2)*Parent.NativeSizeX,0,0,Part.NativeSizeX,Part.NativeSizeY,Part.NativeSizeZ,,,270,,,,,,
